CH1,CH2,CH3,CH4,Label
96,67,50,38,right
0,0,0,6,right
94,63,45,33,right
0,0,1,11,right
90,56,37,27,right
0,0,6,16,right
87,49,28,21,right
0,0,13,20,right
79,44,23,17,right
0,0,18,23,right
0,0,0,0,right
96,70,50,35,right
0,0,0,2,right
96,65,48,35,right
0,0,0,9,right
90,59,40,30,right
0,0,4,13,right
87,53,32,24,right
0,0,10,18,right
81,46,25,18,right
0,0,14,21,right
74,36,17,13,right
64,74,65,50,right
0,0,0,11,right
98,68,54,43,right
0,0,0,11,right
94,61,43,34,right
0,0,2,13,right
91,55,35,26,right
0,0,8,17,right
84,47,26,19,right
0,0,14,20,right
80,43,22,16,right
0,17,32,32,right
0,0,0,0,right
95,68,47,33,right
0,0,0,2,right
93,64,46,33,right
0,0,0,10,right
91,57,38,29,right
0,0,5,15,right
88,51,30,22,right
0,0,12,19,right
81,44,23,17,right
0,0,16,22,right
40,7,0,2,right
97,79,61,45,right
0,0,0,9,right
97,68,53,41,right
0,0,0,11,right
91,59,42,32,right
0,0,3,14,right
90,54,33,25,right
0,0,9,17,right
85,47,25,19,right
0,0,14,21,right
79,42,20,15,right
17,48,50,43,right
0,0,0,2,right
96,67,50,38,right
0,0,0,7,right
94,63,45,34,right
0,0,1,12,right
88,56,37,28,right
0,0,7,16,right
87,50,29,21,right
0,0,13,20,right
80,44,23,17,right
0,0,19,24,right
0,0,0,0,right
95,69,49,34,right
0,0,0,2,right
94,66,48,35,right
0,0,0,9,right
89,58,40,30,right
0,0,4,14,right
90,53,32,24,right
0,0,10,18,right
82,45,24,18,right
0,0,14,21,right
73,34,15,12,right
72,80,67,52,right
0,0,0,12,right
98,69,55,44,right
0,0,0,12,right
93,61,43,34,right
0,0,3,14,right
91,55,35,27,right
0,0,9,17,right
86,48,27,20,right
0,0,15,21,right
80,43,22,16,right
0,21,34,33,right
0,0,0,0,right
96,68,48,34,right
0,0,0,3,right
94,64,46,33,right
0,0,0,10,right
89,57,38,28,right
0,0,5,15,right
90,51,30,22,right
0,0,12,19,right
80,43,23,17,right
0,0,15,21,right
32,0,0,0,right
98,77,58,42,right
0,0,0,7,right
95,67,52,39,right
0,0,0,11,right
90,59,41,32,right
0,0,3,14,right
91,54,33,25,right
0,0,9,18,right
84,46,25,19,right
0,0,14,20,right
78,40,19,14,right
31,55,53,44,right
0,0,0,4,right
96,67,51,39,right
0,0,0,7,right
96,63,45,33,right
0,0,2,12,right
91,56,37,27,right
0,0,7,16,right
86,49,28,21,right
0,0,13,20,right
81,45,23,17,right
0,0,20,25,right
0,0,0,0,right
96,69,48,33,right
0,0,0,1,right
94,65,48,34,right
0,0,0,9,right
90,58,40,30,right
0,0,4,14,right
89,52,32,24,right
0,0,11,18,right
82,46,25,18,right
0,0,15,21,right
71,33,15,12,right
81,84,70,53,right
0,0,1,14,right
95,69,56,46,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,8,17,right
86,47,26,19,right
0,0,14,21,right
79,43,22,16,right
0,26,37,35,right
0,0,0,0,right
96,68,48,34,right
0,0,0,3,right
96,64,46,33,right
0,0,0,10,right
89,57,38,28,right
0,0,5,15,right
87,50,29,21,right
0,0,12,19,right
79,44,23,17,right
0,0,16,22,right
29,0,0,0,right
98,76,57,41,right
0,0,0,6,right
95,67,51,39,right
0,0,0,10,right
90,59,41,31,right
0,0,3,13,right
91,53,33,25,right
0,0,10,18,right
82,46,25,19,right
0,0,14,21,right
75,38,18,14,right
46,64,59,48,right
0,0,0,8,right
96,68,52,42,right
0,0,0,9,right
93,62,44,34,right
0,0,2,12,right
91,56,36,27,right
0,0,7,16,right
88,49,28,21,right
0,0,13,20,right
81,45,23,17,right
0,2,23,26,right
0,0,0,0,right
97,69,48,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
89,58,40,30,right
0,0,5,14,right
89,52,32,24,right
0,0,11,19,right
83,45,24,18,right
0,0,15,21,right
68,29,12,10,right
95,86,69,52,right
0,0,2,14,right
98,69,55,45,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
85,47,26,19,right
0,0,15,21,right
81,43,21,16,right
2,37,44,39,right
0,0,0,0,right
98,68,49,37,right
0,0,0,4,right
95,63,45,33,right
0,0,1,11,right
89,57,37,28,right
0,0,6,15,right
89,50,29,21,right
0,0,12,19,right
80,44,23,17,right
0,0,17,22,right
8,0,0,0,right
99,72,52,37,right
0,0,0,3,right
94,66,49,37,right
0,0,0,9,right
90,59,41,31,right
0,0,3,13,right
91,53,33,25,right
0,0,10,18,right
81,45,25,19,right
0,0,14,21,right
76,38,18,14,right
49,66,60,48,right
0,0,0,8,right
96,68,53,42,right
0,0,0,9,right
94,62,44,34,right
0,0,2,12,right
91,56,36,27,right
0,0,7,16,right
89,49,27,20,right
0,0,13,20,right
84,45,23,17,right
0,6,24,27,right
0,0,0,0,right
96,68,48,33,right
0,0,0,1,right
96,65,47,34,right
0,0,0,10,right
90,58,39,29,right
0,0,5,14,right
89,52,31,23,right
0,0,11,19,right
81,45,24,18,right
0,0,15,21,right
63,23,8,7,right
92,84,67,50,right
0,0,0,12,right
96,69,55,44,right
0,0,0,12,right
90,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
84,47,26,19,right
0,0,14,21,right
79,42,21,16,right
0,32,41,37,right
0,0,0,0,right
95,68,48,36,right
0,0,0,4,right
94,64,45,33,right
0,0,1,10,right
93,57,38,28,right
0,0,6,15,right
87,50,29,22,right
0,0,12,19,right
79,44,23,17,right
0,0,16,22,right
18,0,0,0,right
95,72,54,38,right
0,0,0,4,right
97,67,50,38,right
0,0,0,10,right
92,59,41,31,right
0,0,4,14,right
89,53,33,24,right
0,0,10,18,right
83,46,25,18,right
0,0,14,21,right
75,37,17,13,right
63,74,65,50,right
0,0,0,11,right
95,68,54,44,right
0,0,0,11,right
94,61,44,34,right
0,0,2,13,right
90,55,35,27,right
0,0,8,17,right
85,48,27,20,right
0,0,14,20,right
83,44,22,17,right
0,16,31,31,right
0,0,0,0,right
96,68,48,34,right
0,0,0,2,right
95,64,46,33,right
0,0,0,10,right
91,57,38,28,right
0,0,5,14,right
89,51,30,22,right
0,0,11,19,right
80,44,23,17,right
0,0,15,21,right
44,10,0,2,right
96,80,62,45,right
0,0,0,9,right
95,68,53,41,right
0,0,0,11,right
93,59,42,33,right
0,0,3,14,right
91,54,34,25,right
0,0,9,18,right
84,47,26,19,right
0,0,15,21,right
78,41,20,15,right
22,51,52,44,right
0,0,0,3,right
96,67,50,39,right
0,0,0,7,right
94,63,45,34,right
0,0,1,11,right
90,56,37,28,right
0,0,7,16,right
89,50,29,21,right
0,0,13,20,right
81,44,23,17,right
0,0,20,24,right
0,0,0,0,right
98,70,50,35,right
0,0,0,2,right
94,66,48,35,right
0,0,0,9,right
90,58,40,30,right
0,0,4,13,right
89,53,32,24,right
0,0,10,18,right
82,45,24,18,right
0,0,14,21,right
74,35,16,12,right
70,80,67,52,right
0,0,0,12,right
98,69,55,45,right
0,0,0,12,right
94,61,44,34,right
0,0,3,14,right
91,55,35,27,right
0,0,8,17,right
85,48,27,20,right
0,0,14,21,right
83,44,22,16,right
0,23,35,34,right
0,0,0,0,right
95,68,48,34,right
0,0,0,3,right
94,64,46,33,right
0,0,0,10,right
91,57,38,28,right
0,0,5,15,right
88,51,30,22,right
0,0,12,19,right
79,43,23,17,right
0,0,15,21,right
33,1,0,0,right
98,77,58,42,right
0,0,0,7,right
95,67,52,40,right
0,0,0,11,right
91,59,41,32,right
0,0,3,14,right
91,54,34,25,right
0,0,10,18,right
84,47,26,19,right
0,0,15,21,right
76,39,19,14,right
42,61,58,47,right
0,0,0,7,right
96,68,52,41,right
0,0,0,8,right
94,62,44,34,right
0,0,2,12,right
91,55,36,27,right
0,0,7,16,right
88,49,28,20,right
0,0,13,20,right
84,45,23,17,right
0,2,22,26,right
0,0,0,0,right
96,69,48,33,right
0,0,0,1,right
95,65,47,34,right
0,0,0,9,right
91,58,40,30,right
0,0,4,14,right
90,53,32,23,right
0,0,11,18,right
81,45,24,18,right
0,0,15,21,right
70,32,14,11,right
91,86,70,53,right
0,0,2,14,right
98,69,56,45,right
0,0,0,13,right
90,60,43,34,right
0,0,3,14,right
89,54,34,26,right
0,0,9,17,right
84,47,26,20,right
0,0,14,21,right
79,42,21,16,right
0,31,40,37,right
0,0,0,0,right
96,67,48,36,right
0,0,0,4,right
94,63,45,33,right
0,0,1,11,right
92,57,38,28,right
0,0,6,15,right
87,50,30,22,right
0,0,12,20,right
80,44,23,17,right
0,0,16,22,right
25,0,0,0,right
98,74,55,40,right
0,0,0,5,right
95,67,50,38,right
0,0,0,10,right
92,59,41,31,right
0,0,3,13,right
90,53,33,24,right
0,0,10,18,right
84,46,25,18,right
0,0,14,21,right
75,38,18,13,right
55,69,62,49,right
0,0,0,9,right
96,68,53,42,right
0,0,0,9,right
94,62,44,34,right
0,0,2,12,right
89,55,36,27,right
0,0,7,16,right
86,48,27,20,right
0,0,14,20,right
82,44,22,16,right
0,7,25,27,right
0,0,0,0,right
98,68,48,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,10,right
88,58,39,29,right
0,0,5,14,right
89,52,32,23,right
0,0,11,19,right
81,45,24,18,right
0,0,15,21,right
62,23,8,8,right
93,84,67,50,right
0,0,0,12,right
97,69,55,44,right
0,0,0,12,right
90,60,43,34,right
0,0,3,14,right
88,54,34,26,right
0,0,9,18,right
84,47,26,19,right
0,0,15,21,right
79,43,21,16,right
0,33,42,38,right
0,0,0,0,right
95,68,49,36,right
0,0,0,4,right
94,64,45,33,right
0,0,1,11,right
90,57,38,28,right
0,0,6,15,right
90,50,29,22,right
0,0,12,19,right
80,44,23,17,right
0,0,16,22,right
13,0,0,0,right
96,72,53,37,right
0,0,0,3,right
94,66,49,36,right
0,0,0,9,right
90,58,40,30,right
0,0,3,13,right
89,53,32,24,right
0,0,9,17,right
83,46,25,18,right
0,0,14,21,right
78,40,19,14,right
42,61,58,47,right
0,0,0,7,right
97,68,52,41,right
0,0,0,9,right
96,63,45,34,right
0,0,2,13,right
91,56,37,28,right
0,0,7,16,right
88,49,28,21,right
0,0,13,20,right
80,44,23,17,right
0,3,22,26,right
0,0,0,0,right
95,69,48,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
89,58,40,30,right
0,0,4,14,right
90,52,32,23,right
0,0,11,19,right
81,45,24,18,right
0,0,14,21,right
72,34,15,11,right
90,87,71,54,right
0,0,2,15,right
98,69,56,46,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,17,right
84,47,26,19,right
0,0,15,21,right
79,43,22,16,right
0,29,39,36,right
0,0,0,0,right
96,68,49,35,right
0,0,0,4,right
94,64,46,33,right
0,0,1,11,right
90,57,38,28,right
0,0,6,15,right
88,50,30,22,right
0,0,13,20,right
79,44,23,17,right
0,0,17,22,right
20,0,0,0,right
98,74,55,39,right
0,0,0,5,right
96,67,51,38,right
0,0,0,10,right
89,58,41,31,right
0,0,4,14,right
89,54,33,25,right
0,0,10,18,right
82,46,25,19,right
0,0,14,21,right
76,38,18,14,right
54,68,61,49,right
0,0,0,9,right
96,68,53,42,right
0,0,0,10,right
96,62,44,34,right
0,0,2,13,right
87,55,36,27,right
0,0,8,17,right
86,48,27,20,right
0,0,14,20,right
81,44,23,17,right
0,9,26,28,right
0,0,0,0,right
95,68,47,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,10,right
90,58,39,29,right
0,0,5,14,right
90,52,31,23,right
0,0,12,19,right
80,45,24,18,right
0,0,15,22,right
58,20,6,7,right
98,83,66,49,right
0,0,0,12,right
98,69,55,44,right
0,0,0,13,right
91,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
86,47,26,19,right
0,0,15,21,right
82,43,21,16,right
8,43,47,41,right
0,0,0,0,right
98,68,50,37,right
0,0,0,5,right
94,63,45,33,right
0,0,1,11,right
90,57,37,28,right
0,0,6,15,right
88,50,29,21,right
0,0,13,20,right
81,44,23,17,right
0,0,18,23,right
0,0,0,0,right
98,71,51,36,right
0,0,0,3,right
94,66,49,36,right
0,0,0,9,right
91,59,41,31,right
0,0,3,13,right
88,53,33,24,right
0,0,10,18,right
82,46,25,18,right
0,0,14,21,right
76,38,18,13,right
53,68,61,49,right
0,0,0,9,right
96,68,53,42,right
0,0,0,9,right
96,62,45,34,right
0,0,2,13,right
91,55,36,27,right
0,0,8,17,right
85,49,28,21,right
0,0,14,20,right
81,45,23,17,right
0,4,23,27,right
0,0,0,0,right
96,68,47,32,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
90,58,39,29,right
0,0,4,14,right
90,52,31,23,right
0,0,11,18,right
82,45,24,18,right
0,0,15,21,right
65,27,11,9,right
94,85,69,51,right
0,0,1,13,right
97,69,55,45,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
89,54,34,26,right
0,0,8,17,right
84,47,26,19,right
0,0,14,20,right
82,43,22,16,right
0,34,42,38,right
0,0,0,0,right
95,68,49,36,right
0,0,0,5,right
95,64,45,34,right
0,0,1,11,right
88,57,38,28,right
0,0,6,15,right
88,50,29,21,right
0,0,12,19,right
79,44,23,17,right
0,0,16,22,right
19,0,0,0,right
97,73,54,38,right
0,0,0,4,right
97,66,50,37,right
0,0,0,10,right
91,58,41,31,right
0,0,3,13,right
91,53,33,24,right
0,0,10,18,right
82,46,25,18,right
0,0,14,20,right
75,37,17,13,right
60,72,63,50,right
0,0,0,10,right
97,68,53,42,right
0,0,0,10,right
94,61,43,34,right
0,0,2,13,right
90,55,35,26,right
0,0,7,16,right
87,48,27,20,right
0,0,14,20,right
80,43,22,16,right
0,15,30,30,right
0,0,0,0,right
97,68,47,33,right
0,0,0,2,right
94,64,46,33,right
0,0,0,10,right
89,57,39,29,right
0,0,5,15,right
88,51,31,23,right
0,0,12,20,right
80,44,24,18,right
0,0,16,22,right
45,10,1,3,right
96,80,63,46,right
0,0,0,10,right
98,68,54,42,right
0,0,0,12,right
91,60,43,33,right
0,0,4,15,right
91,54,34,26,right
0,0,10,19,right
82,47,26,20,right
0,0,15,22,right
79,40,20,16,right
38,60,58,48,right
0,0,0,7,right
96,68,53,42,right
0,0,0,10,right
96,63,46,35,right
0,0,3,14,right
91,56,38,29,right
0,0,8,18,right
86,49,29,22,right
0,0,14,21,right
81,45,24,18,right
0,4,24,28,right
0,0,0,0,right
95,69,49,34,right
0,0,0,2,right
94,66,48,35,right
0,0,0,11,right
92,59,41,31,right
0,0,6,16,right
91,53,33,25,right
0,0,13,21,right
81,46,26,20,right
0,0,17,23,right
66,27,12,11,right
98,86,70,53,right
0,0,2,14,right
98,69,56,45,right
0,0,0,12,right
92,59,41,32,right
0,0,0,11,right
89,51,29,20,right
0,0,2,10,right
84,44,18,10,right
0,0,7,11,right
81,41,15,7,right
1,33,37,31,right
0,0,0,0,right
96,67,46,32,right
0,0,0,1,right
96,63,44,31,right
0,0,0,9,right
89,57,37,27,right
0,0,5,14,right
88,50,29,21,right
0,0,12,19,right
80,44,23,17,right
0,0,17,22,right
30,0,0,0,right
97,76,58,42,right
0,0,0,7,right
95,67,52,40,right
0,0,0,12,right
93,59,42,33,right
0,0,5,15,right
90,54,34,26,right
0,0,11,19,right
82,47,26,20,right
0,0,15,22,right
76,39,19,15,right
44,63,59,48,right
0,0,0,8,right
96,68,53,42,right
0,0,0,9,right
94,62,45,34,right
0,0,2,13,right
91,56,36,27,right
0,0,8,17,right
86,49,28,21,right
0,0,14,20,right
81,44,22,16,right
0,1,21,25,right
0,0,0,0,right
95,69,48,33,right
0,0,0,1,right
94,65,48,34,right
0,0,0,10,right
90,58,39,30,right
0,0,6,15,right
90,54,33,25,right
0,0,13,21,right
83,45,25,19,right
0,0,16,22,right
66,28,11,9,right
88,85,69,52,right
0,0,1,13,right
97,69,55,44,right
0,0,0,12,right
91,59,42,33,right
0,0,2,13,right
91,53,33,24,right
0,0,8,16,right
84,47,25,18,right
0,0,14,20,right
81,42,20,15,right
0,31,40,36,right
0,0,0,0,right
96,67,49,36,right
0,0,0,4,right
96,63,45,33,right
0,0,2,11,right
90,57,38,28,right
0,0,6,15,right
89,50,29,21,right
0,0,13,20,right
79,43,23,17,right
0,0,18,23,right
8,0,0,0,right
96,72,54,39,right
0,0,0,5,right
94,67,51,39,right
0,0,0,11,right
93,59,42,32,right
0,0,5,15,right
87,53,33,25,right
0,0,10,19,right
83,46,25,19,right
0,0,15,21,right
75,38,18,14,right
45,63,59,48,right
0,0,0,8,right
96,68,53,42,right
0,0,0,10,right
96,62,45,34,right
0,0,4,14,right
91,56,37,28,right
0,0,9,18,right
85,49,28,21,right
0,0,15,22,right
81,45,23,18,right
0,8,26,29,right
0,0,0,0,right
97,69,48,33,right
0,0,0,2,right
96,65,47,34,right
0,0,0,10,right
90,58,39,29,right
0,0,5,15,right
90,52,31,23,right
0,0,12,19,right
82,45,24,18,right
0,0,15,22,right
61,22,7,7,right
94,84,67,50,right
0,0,0,12,right
98,69,55,44,right
0,0,0,13,right
93,60,43,34,right
0,0,3,14,right
89,54,34,26,right
0,0,9,18,right
84,47,26,19,right
0,0,15,21,right
81,42,21,16,right
3,37,44,39,right
0,0,0,0,right
96,68,49,37,right
0,0,0,5,right
94,64,45,34,right
0,0,1,11,right
89,57,38,29,right
0,0,7,16,right
88,50,30,22,right
0,0,13,20,right
81,44,23,17,right
0,0,17,23,right
13,0,0,0,right
98,72,53,38,right
0,0,0,4,right
94,66,50,37,right
0,0,0,10,right
91,59,41,31,right
0,0,4,14,right
90,53,33,25,right
0,0,10,19,right
83,46,25,19,right
0,0,14,21,right
75,37,17,13,right
58,71,63,50,right
0,0,0,10,right
98,68,54,43,right
0,0,0,11,right
94,61,43,34,right
0,0,3,14,right
89,55,35,26,right
0,0,8,17,right
87,48,27,20,right
0,0,14,21,right
79,43,22,16,right
0,15,30,31,right
0,0,0,0,right
97,68,47,33,right
0,0,0,2,right
94,64,46,33,right
0,0,0,10,right
89,57,38,28,right
0,0,5,14,right
88,51,30,22,right
0,0,12,19,right
81,43,23,17,right
0,0,15,21,right
45,10,0,2,right
96,80,62,45,right
0,0,0,9,right
95,68,53,41,right
0,0,0,11,right
90,59,41,32,right
0,0,3,14,right
91,53,33,25,right
0,0,9,18,right
81,45,24,18,right
0,0,14,20,right
78,41,20,15,right
16,47,49,42,right
0,0,0,2,right
96,67,50,38,right
0,0,0,6,right
94,63,45,34,right
0,0,2,12,right
92,55,36,27,right
0,0,7,16,right
87,49,28,21,right
0,0,13,20,right
81,44,22,16,right
0,0,19,23,right
0,0,0,0,right
97,70,51,36,right
0,0,0,3,right
94,66,48,35,right
0,0,0,10,right
92,58,40,30,right
0,0,4,14,right
91,53,32,24,right
0,0,11,19,right
81,45,24,18,right
0,0,15,21,right
76,31,13,11,right
74,80,67,51,right
0,0,0,12,right
96,68,55,44,right
0,0,0,12,right
92,60,43,34,right
0,0,3,14,right
87,52,33,25,right
0,0,8,16,right
87,47,26,19,right
0,0,14,20,right
82,43,21,16,right
0,23,35,34,right
0,0,0,0,right
96,68,48,34,right
0,0,0,3,right
94,64,46,33,right
0,0,1,10,right
89,57,38,28,right
0,0,6,15,right
88,51,30,22,right
0,0,12,19,right
80,43,23,17,right
0,0,15,21,right
36,4,0,0,right
98,78,59,43,right
0,0,0,8,right
95,67,52,40,right
0,0,0,11,right
93,59,41,32,right
0,0,4,14,right
91,55,34,25,right
0,0,10,18,right
83,46,25,19,right
0,0,15,21,right
77,40,19,14,right
33,56,54,45,right
0,0,0,5,right
96,67,51,39,right
0,0,0,8,right
94,62,44,33,right
0,0,2,12,right
91,56,36,27,right
0,0,7,16,right
85,49,28,20,right
0,0,13,20,right
80,44,22,16,right
0,0,20,25,right
0,0,0,0,right
95,69,49,33,right
0,0,0,1,right
94,65,48,35,right
0,0,0,9,right
92,58,40,30,right
0,0,4,14,right
91,53,32,24,right
0,0,11,19,right
84,46,25,19,right
0,0,15,22,right
73,33,15,12,right
79,84,70,53,right
0,0,1,14,right
98,69,56,46,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,8,17,right
86,47,26,19,right
0,0,15,21,right
82,43,22,16,right
0,28,38,36,right
0,0,0,0,right
95,68,48,35,right
0,0,0,4,right
95,64,46,33,right
0,0,0,10,right
89,57,38,28,right
0,0,6,15,right
88,50,30,22,right
0,0,12,19,right
80,44,23,17,right
0,0,16,22,right
30,0,0,0,right
98,77,58,42,right
0,0,0,7,right
95,67,51,40,right
0,0,0,11,right
91,59,41,32,right
0,0,3,13,right
88,53,33,25,right
0,0,10,18,right
82,46,25,19,right
0,0,14,21,right
79,41,20,14,right
39,60,57,47,right
0,0,0,6,right
96,68,52,41,right
0,0,0,8,right
93,62,44,34,right
0,0,2,12,right
89,55,36,27,right
0,0,7,16,right
88,49,28,20,right
0,0,14,20,right
81,45,23,17,right
0,1,21,25,right
0,0,0,0,right
96,69,48,33,right
0,0,0,1,right
94,65,48,35,right
0,0,0,9,right
91,58,39,30,right
0,0,4,14,right
89,52,32,23,right
0,0,11,18,right
82,45,24,18,right
0,0,15,21,right
73,33,14,11,right
78,84,69,53,right
0,0,2,14,right
98,69,56,46,right
0,0,0,13,right
91,60,43,34,right
0,0,3,14,right
91,54,35,26,right
0,0,9,18,right
85,47,26,19,right
0,0,15,21,right
82,43,22,16,right
0,26,37,35,right
0,0,0,0,right
95,68,48,35,right
0,0,0,3,right
91,64,45,33,right
0,0,1,11,right
91,57,38,28,right
0,0,6,15,right
88,50,30,22,right
0,0,12,19,right
79,43,22,17,right
0,0,17,22,right
33,2,0,0,right
98,77,59,43,right
0,0,0,7,right
95,67,52,40,right
0,0,0,11,right
92,59,41,32,right
0,0,3,13,right
91,53,33,24,right
0,0,10,18,right
85,46,25,19,right
0,0,14,21,right
82,41,20,15,right
42,62,58,47,right
0,0,0,7,right
96,68,52,41,right
0,0,0,8,right
93,62,44,33,right
0,0,2,12,right
90,56,36,27,right
0,0,8,16,right
84,48,27,20,right
0,0,13,20,right
84,45,23,17,right
0,3,23,26,right
0,0,0,0,right
96,69,48,33,right
0,0,0,1,right
95,65,47,34,right
0,0,0,9,right
91,58,40,30,right
0,0,4,14,right
88,52,31,23,right
0,0,11,18,right
81,45,24,18,right
0,0,15,21,right
66,29,12,10,right
85,84,68,52,right
0,0,1,13,right
98,69,55,45,right
0,0,0,13,right
91,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,8,17,right
84,47,26,19,right
0,0,15,21,right
79,43,21,16,right
0,31,40,37,right
0,0,0,0,right
96,67,48,35,right
0,0,0,4,right
94,64,45,33,right
0,0,0,10,right
92,57,37,28,right
0,0,6,15,right
87,50,29,21,right
0,0,12,19,right
79,43,22,16,right
0,0,16,22,right
24,0,0,0,right
98,75,56,40,right
0,0,0,5,right
95,66,51,38,right
0,0,0,10,right
91,59,41,31,right
0,0,4,14,right
89,53,33,24,right
0,0,10,18,right
84,46,25,18,right
0,0,15,21,right
76,39,18,14,right
46,63,58,47,right
0,0,0,7,right
96,68,53,41,right
0,0,0,9,right
94,62,44,34,right
0,0,2,13,right
91,55,36,27,right
0,0,7,16,right
86,49,27,20,right
0,0,13,20,right
74,43,22,16,right
0,1,21,25,right
0,0,0,0,right
95,69,48,32,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
91,58,39,29,right
0,0,4,14,right
89,52,32,23,right
0,0,11,18,right
81,45,24,17,right
0,0,14,21,right
73,30,12,10,right
78,82,68,51,right
0,0,0,12,right
98,69,55,44,right
0,0,0,12,right
94,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
86,47,26,20,right
0,0,14,21,right
82,43,21,16,right
0,24,36,34,right
0,0,0,0,right
95,68,48,35,right
0,0,0,3,right
94,64,45,33,right
0,0,1,10,right
90,56,37,28,right
0,0,6,15,right
90,51,29,21,right
0,0,12,19,right
79,45,23,17,right
0,0,16,22,right
31,0,0,0,right
96,76,58,42,right
0,0,0,7,right
96,67,51,39,right
0,0,0,11,right
91,59,41,32,right
0,0,4,14,right
89,53,32,24,right
0,0,9,18,right
86,46,25,18,right
0,0,14,21,right
76,39,19,14,right
34,55,54,45,right
0,0,0,5,right
97,68,51,40,right
0,0,0,8,right
95,63,45,34,right
0,0,2,12,right
90,55,36,27,right
0,0,7,16,right
86,49,28,20,right
0,0,13,20,right
81,45,23,17,right
0,0,21,25,right
0,0,0,0,right
95,69,49,33,right
0,0,0,1,right
94,65,48,35,right
0,0,0,10,right
92,58,40,30,right
0,0,4,14,right
87,52,32,23,right
0,0,11,19,right
81,45,24,18,right
0,0,14,21,right
70,32,14,11,right
83,85,70,53,right
0,0,1,14,right
98,69,56,45,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
85,47,26,19,right
0,0,14,20,right
80,43,21,16,right
0,26,37,35,right
0,0,0,0,right
97,68,49,36,right
0,0,0,4,right
94,63,45,33,right
0,0,0,10,right
91,57,38,28,right
0,0,6,15,right
83,47,28,21,right
0,0,11,18,right
82,43,22,16,right
0,0,15,21,right
30,0,0,0,right
96,76,57,41,right
0,0,0,6,right
96,67,51,39,right
0,0,0,10,right
86,57,40,31,right
0,0,2,13,right
89,53,32,23,right
0,0,9,17,right
84,46,24,18,right
0,0,14,20,right
79,40,19,14,right
41,60,57,46,right
0,0,0,6,right
96,68,52,41,right
0,0,0,8,right
95,62,44,34,right
0,0,2,12,right
91,56,36,27,right
0,0,7,16,right
86,49,28,21,right
0,0,15,21,right
80,45,24,18,right
0,0,21,25,right
0,0,0,0,right
95,69,49,34,right
0,0,0,2,right
94,66,48,35,right
0,0,0,10,right
91,58,40,30,right
0,0,4,14,right
91,52,32,23,right
0,0,11,18,right
77,42,22,17,right
0,0,14,20,right
71,33,14,10,right
79,83,69,52,right
0,0,1,13,right
98,69,55,45,right
0,0,0,13,right
89,58,42,33,right
0,0,2,13,right
91,54,34,26,right
0,0,9,18,right
82,47,26,19,right
0,0,14,21,right
80,42,21,16,right
0,22,34,33,right
0,0,0,0,right
97,68,48,34,right
0,0,0,3,right
94,64,46,33,right
0,0,0,10,right
89,57,38,28,right
0,0,5,15,right
88,51,30,22,right
0,0,12,19,right
82,44,23,17,right
0,0,16,22,right
34,3,0,0,right
98,78,60,43,right
0,0,0,8,right
96,67,52,40,right
0,0,0,11,right
90,59,41,32,right
0,0,3,13,right
89,53,33,24,right
0,0,9,17,right
84,47,25,18,right
0,0,14,20,right
80,41,20,14,right
22,51,52,43,right
0,0,0,3,right
95,68,51,39,right
0,0,0,7,right
94,63,45,34,right
0,0,2,12,right
92,56,37,28,right
0,0,7,16,right
87,49,28,21,right
0,0,13,20,right
80,44,23,17,right
0,0,19,24,right
0,0,0,0,right
95,70,50,35,right
0,0,0,2,right
94,66,49,35,right
0,0,0,9,right
89,58,40,30,right
0,0,3,13,right
89,53,32,24,right
0,0,10,18,right
84,46,25,18,right
0,0,15,21,right
74,37,17,13,right
59,71,63,50,right
0,0,0,10,right
98,68,53,42,right
0,0,0,10,right
94,61,43,34,right
0,0,2,13,right
90,55,35,26,right
0,0,8,17,right
83,47,26,19,right
0,0,14,20,right
80,43,22,16,right
0,14,29,30,right
0,0,0,0,right
95,68,47,33,right
0,0,0,1,right
92,64,46,33,right
0,0,0,9,right
89,57,38,28,right
0,0,5,14,right
88,51,30,22,right
0,0,11,19,right
80,44,23,17,right
0,0,15,21,right
56,19,6,6,right
95,83,66,49,right
0,0,0,12,right
97,68,54,43,right
0,0,0,12,right
93,60,42,33,right
0,0,3,14,right
91,54,33,25,right
0,0,9,17,right
